################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
  acc40: 0x45F09000 acc41: 0x46E7BA00 acc42: 0x4687B200 acc43: 0xC65C7400
  acc44: 0xC6106400 acc45: 0xC4D54000 acc46: 0x46D70E00 acc47: 0xC703A200
  acc48: 0xC69E8C00 acc49: 0xC739F700 acc50: 0xC6C7F000 acc51: 0xC6B3FE00
  acc52: 0xC6368400 acc53: 0x47712400 acc54: 0x468C2400 acc55: 0xC6369C00
  acc56: 0x468FF200 acc57: 0x476CD100 acc58: 0x4716FC00 acc59: 0xC6C95000
  acc60: 0x46059000 acc61: 0xC4C28000 acc62: 0x46B35E00 acc63: 0x471CF900
ACC Lane 0x36
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0xC501D000 acc33: 0x47433C00 acc34: 0x47420600 acc35: 0x46533C00
  acc36: 0xC68B1400 acc37: 0xC7145900 acc38: 0x45BB2000 acc39: 0x46B5FE00
  acc40: 0xC566D000 acc41: 0x46907A00 acc42: 0xC6B45400 acc43: 0x468BD800
  acc44: 0x45D20800 acc45: 0xC58E4800 acc46: 0x47269300 acc47: 0xC70DA600
  acc48: 0xC673E400 acc49: 0xC70A1E00 acc50: 0x461A5C00 acc51: 0x456FA000
  acc52: 0x46ACDE00 acc53: 0x47454800 acc54: 0xC6A49C00 acc55: 0x470CC700
  acc56: 0xC68E1600 acc57: 0x46CBE200 acc58: 0xC6305800 acc59: 0x47094E00
  acc60: 0xC6E25C00 acc61: 0x46E2DA00 acc62: 0x472BF500 acc63: 0x46C27000
ACC Lane 0x37
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0xC6063000 acc33: 0xC6646C00 acc34: 0x471F9E00 acc35: 0x469F6A00
  acc36: 0xC4C4A000 acc37: 0xC67B2400 acc38: 0x47057F00 acc39: 0xC5D23800
  acc40: 0x46B56000 acc41: 0x459D1000 acc42: 0x46C6EA00 acc43: 0xC6090800
  acc44: 0x46C8DE00 acc45: 0xC6E64C00 acc46: 0x466FE400 acc47: 0xC68FA600
  acc48: 0x45EE3800 acc49: 0xC6809C00 acc50: 0xC699AA00 acc51: 0x4640E400
  acc52: 0xC710DF00 acc53: 0xC6C74C00 acc54: 0xC70EB300 acc55: 0xC5B92800
  acc56: 0xC6D2D400 acc57: 0x454E8000 acc58: 0x448EA000 acc59: 0xC678C800
  acc60: 0xC6BFE600 acc61: 0x45AF1000 acc62: 0x46EFDC00 acc63: 0x45AEA000
ACC Lane 0x38
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0x45E87000 acc33: 0x45B26800 acc34: 0x472AF800 acc35: 0xC66A2000
  acc36: 0xC65EE000 acc37: 0xC6102400 acc38: 0xC7348B00 acc39: 0x46DE6E00
  acc40: 0xC6CDF400 acc41: 0xC69C9C00 acc42: 0x45972000 acc43: 0x46C4EC00
  acc44: 0x466CB000 acc45: 0x44520000 acc46: 0xC70CF800 acc47: 0xC540F000
  acc48: 0x44D30000 acc49: 0xC686AC00 acc50: 0xC6E91C00 acc51: 0x46B39E00
  acc52: 0xC5FD5000 acc53: 0x45805800 acc54: 0xC7170300 acc55: 0x46B8A800
  acc56: 0xC5C81000 acc57: 0x455D8000 acc58: 0x46679400 acc59: 0xC68C7000
  acc60: 0xC63F0C00 acc61: 0x461D4C00 acc62: 0xC5C83800 acc63: 0xC5A7D000
ACC Lane 0x39
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0x46D52000 acc33: 0x45760000 acc34: 0x46B77200 acc35: 0xC5408000
  acc36: 0x4562F000 acc37: 0x470D7200 acc38: 0x454BB000 acc39: 0xC6C77A00
  acc40: 0xC68D0E00 acc41: 0xC734CC00 acc42: 0xC5EAA800 acc43: 0x46805000
  acc44: 0xC6731400 acc45: 0x461FD400 acc46: 0x44864000 acc47: 0x4501C000
  acc48: 0xC66FE400 acc49: 0x45906800 acc50: 0xC7374700 acc51: 0xC774FF00
  acc52: 0xC5B89800 acc53: 0xC68B7E00 acc54: 0x46A48200 acc55: 0xC7029900
  acc56: 0xC4A60000 acc57: 0xC5068000 acc58: 0x464EC400 acc59: 0x45632000
  acc60: 0x46312000 acc61: 0x46468C00 acc62: 0xC5E68800 acc63: 0x4691F200
ACC Lane 0x3A
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0xC6AA7600 acc33: 0x46F86200 acc34: 0x45522000 acc35: 0x46837E00
  acc36: 0xC63F8400 acc37: 0xC65DF000 acc38: 0x45127000 acc39: 0x461C4400
  acc40: 0x45EA1000 acc41: 0x4739D300 acc42: 0x454B9000 acc43: 0x46256400
  acc44: 0x468CAA00 acc45: 0xC5CC7000 acc46: 0x46B89400 acc47: 0x4608E000
  acc48: 0x461D4400 acc49: 0xC7052800 acc50: 0xC3530000 acc51: 0x45E10000
  acc52: 0xC6777000 acc53: 0x47341100 acc54: 0x46511C00 acc55: 0x45C4D800
  acc56: 0x456DA000 acc57: 0x46FDDE00 acc58: 0xC43D4000 acc59: 0xC4F36000
  acc60: 0xC67E7C00 acc61: 0x46A80A00 acc62: 0x4695EA00 acc63: 0x45ACF000
ACC Lane 0x3B
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0x4605F800 acc33: 0x46AF6200 acc34: 0xC5BAE800 acc35: 0xC3AF0000
  acc36: 0xC5BC3000 acc37: 0xC69BFC00 acc38: 0xC6CE9600 acc39: 0x44564000
  acc40: 0x45806800 acc41: 0xC62FC400 acc42: 0x46540400 acc43: 0x4587C000
  acc44: 0xC6551800 acc45: 0xC690FE00 acc46: 0x4579B000 acc47: 0x46A41C00
  acc48: 0x46AF1A00 acc49: 0x45D2E000 acc50: 0x46599C00 acc51: 0x46778800
  acc52: 0xC524D000 acc53: 0xC68B6000 acc54: 0xC6729C00 acc55: 0xC5C33000
  acc56: 0x466FE000 acc57: 0x46DE1C00 acc58: 0x44490000 acc59: 0x46338800
  acc60: 0x47139D00 acc61: 0xC662D000 acc62: 0x4699F200 acc63: 0xC6A2D200
ACC Lane 0x3C
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0x461A3000 acc33: 0xC666E000 acc34: 0x46D96000 acc35: 0x460FCC00
  acc36: 0xC6147800 acc37: 0x45201000 acc38: 0xC687FE00 acc39: 0x46381800
  acc40: 0x456B5000 acc41: 0x469E0800 acc42: 0xC55BA000 acc43: 0xC6303400
  acc44: 0x4754E900 acc45: 0x465BC800 acc46: 0xC61C6400 acc47: 0x47027A00
  acc48: 0x47164D00 acc49: 0xC5D9F000 acc50: 0xC4A18000 acc51: 0x46A8E000
  acc52: 0x467D5400 acc53: 0x46A5B400 acc54: 0x4627F400 acc55: 0xC5ED2000
  acc56: 0xC5121000 acc57: 0xC7306100 acc58: 0xC6400000 acc59: 0x461A1C00
  acc60: 0xC6B09400 acc61: 0x44E62000 acc62: 0x44A3E000 acc63: 0xC5998800
ACC Lane 0x3D
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0xC7189600 acc33: 0x45BCA800 acc34: 0x45D75800 acc35: 0x46D65E00
  acc36: 0xC69CF600 acc37: 0x46BA1E00 acc38: 0xC69ABA00 acc39: 0xC57B5000
  acc40: 0xC5224000 acc41: 0xC601A000 acc42: 0x4669EC00 acc43: 0xC6463C00
  acc44: 0xC70DED00 acc45: 0xC6A05800 acc46: 0x47390400 acc47: 0x45E5B800
  acc48: 0xC7334F00 acc49: 0xC6FFCE00 acc50: 0x45E23800 acc51: 0xC5118000
  acc52: 0xC67AF800 acc53: 0x46129800 acc54: 0xC669C400 acc55: 0x46897600
  acc56: 0xC6834E00 acc57: 0x44F16000 acc58: 0x474D0A00 acc59: 0xC6280800
  acc60: 0xC5CC6800 acc61: 0x46423C00 acc62: 0xC6905C00 acc63: 0x471BC600
ACC Lane 0x3E
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0xC6BB5400 acc33: 0xC55B0000 acc34: 0xC6490000 acc35: 0x46F59C00
  acc36: 0xC6C4BC00 acc37: 0xC6BAA200 acc38: 0x44DEA000 acc39: 0x46257400
  acc40: 0x46F14A00 acc41: 0xC6CECE00 acc42: 0xC63BC000 acc43: 0x4656BC00
  acc44: 0x46600000 acc45: 0xC6840A00 acc46: 0xC69B5600 acc47: 0x462E4000
  acc48: 0x4587B000 acc49: 0x4734B000 acc50: 0x44B94000 acc51: 0xC72CDF00
  acc52: 0xC6109C00 acc53: 0xC67B0800 acc54: 0xC6EB5200 acc55: 0xC5D01000
  acc56: 0xC6784C00 acc57: 0x468BBE00 acc58: 0xC5A50800 acc59: 0x4676D000
  acc60: 0x4632A400 acc61: 0xC6B6DC00 acc62: 0x46E1D200 acc63: 0xC6583400
ACC Lane 0x3F
   acc0: 0x42000000  acc1: 0x42000000  acc2: 0x42000000  acc3: 0x42000000
   acc4: 0x42000000  acc5: 0x42000000  acc6: 0x42000000  acc7: 0x42000000
   acc8: 0x42000000  acc9: 0x42000000 acc10: 0x42000000 acc11: 0x42000000
  acc12: 0x42000000 acc13: 0x42000000 acc14: 0x42000000 acc15: 0x42000000
  acc16: 0x42000000 acc17: 0x42000000 acc18: 0x42000000 acc19: 0x42000000
  acc20: 0x42000000 acc21: 0x42000000 acc22: 0x42000000 acc23: 0x42000000
  acc24: 0x42000000 acc25: 0x42000000 acc26: 0x42000000 acc27: 0x42000000
  acc28: 0x42000000 acc29: 0x42000000 acc30: 0x42000000 acc31: 0x42000000
  acc32: 0x45FE5000 acc33: 0x4606A400 acc34: 0x462A5C00 acc35: 0x4752C700
  acc36: 0x45C02000 acc37: 0xC70A6400 acc38: 0x46A4B600 acc39: 0x44A74000
  acc40: 0xC692DE00 acc41: 0xC50E8000 acc42: 0xC7114900 acc43: 0x46D01A00
  acc44: 0x4667A800 acc45: 0x4712C500 acc46: 0x46530800 acc47: 0xC700F500
  acc48: 0x46944600 acc49: 0xC6642800 acc50: 0x463D1400 acc51: 0xC605FC00
  acc52: 0x46541C00 acc53: 0x470B1900 acc54: 0xC69DB600 acc55: 0xC68A7400
  acc56: 0xC4D40000 acc57: 0x4791F100 acc58: 0xC4D3C000 acc59: 0x46A72C00
  acc60: 0x46109400 acc61: 0x478AA000 acc62: 0xC60FBC00 acc63: 0x4719FD00

LDS:

0x0000:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0010:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0020:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0030:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0040:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0050:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0060:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0070:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0080:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0090:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x00A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x00B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x00C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x00D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x00E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x00F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0100:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0110:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0120:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0130:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0140:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0150:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0160:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0170:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0180:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0190:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x01A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x01B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x01C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x01D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x01E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x01F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0200:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0210:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0220:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0230:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0240:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0250:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0260:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0270:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0280:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0290:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x02A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x02B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x02C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x02D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x02E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x02F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0300:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0310:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0320:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0330:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0340:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0350:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0360:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0370:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0380:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0390:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x03A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x03B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x03C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x03D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x03E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x03F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0400:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0410:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0420:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0430:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0440:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0450:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0460:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0470:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0480:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0490:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x04A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x04B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x04C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x04D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x04E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x04F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0500:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0510:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0520:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0530:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0540:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0550:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0560:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0570:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0580:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0590:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x05A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x05B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x05C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x05D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x05E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x05F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0600:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0610:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0620:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0630:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0640:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0650:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0660:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0670:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0680:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0690:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x06A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x06B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x06C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x06D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x06E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x06F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0700:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0710:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0720:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0730:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0740:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0750:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0760:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0770:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0780:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0790:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x07A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x07B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x07C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x07D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x07E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x07F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0800:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0810:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0820:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0830:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0840:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0850:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0860:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0870:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0880:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0890:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x08A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x08B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x08C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x08D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x08E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x08F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0900:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0910:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0920:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0930:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0940:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0950:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0960:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0970:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0980:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x0990:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x09A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x09B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x09C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x09D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
